url : http://148.135.136.1:8080/api/v3/data/pd0tf8xobxcryk6/m5oxh8myj8t9gpl/records

{
    "records": [
        {
            "id": 9,
            "id_fields": {
                "Id": 9
            },
            "fields": {
                "CreatedAt": "2026-06-05 14:18:02+00:00",
                "UpdatedAt": "2026-06-05 14:18:28+00:00",
                "Record Id": null,
                "Account Owner.id": null,
                "Account Owner": null,
                "Rating": null,
                "Account Name": "2Getherz Digitech Pvt. Ltd.",
                "Phone Number": "",
                "Fax": null,
                "Parent Account.id": null,
                "Parent Account": null,
                "Website": null,
                "Account Type": "Dealer",
                "Ownership": null,
                "Industry": null,
                "Employees": null,
                "Annual Revenue": null,
                "Modified By.id": null,
                "Modified By": null,
                "Created Time": null,
                "Modified Time": null,
                "Last Activity Time": null,
                "Account Number": null,
                "Account Site": null,
                "Tag": null,
                "Billing Street": "Lower Ground Floor Room No-, A-21/21, Girdhari Lal Goswami Marg, Naraina Industrial Area, Phase-2",
                "Shipping Street": null,
                "Billing City": "New Delhi",
                "Shipping City": null,
                "Billing State": "Delhi",
                "Shipping State": null,
                "Billing Code": "110028",
                "Shipping Code": null,
                "Billing Country": "India",
                "Shipping Country": null,
                "Description": null,
                "Function": null,
                "Company Name": "2Getherz Digitech Pvt. Ltd.",
                "Phone Number 2": null,
                "Email 1": "",
                "Change Log Time": null,
                "Locked": null,
                "Last Enriched Time": null,
                "Enrich Status": null,
                "Connected To.module": null,
                "Connected To.id": null,
                "nc_i78f___Quotes_id": null,
                "Contacts old": 0,
                "account-quotes": 0,
                "Cases": 0,
                "nc_i78f___Leads_id": null,
                "Phone Number 3": null,
                "Source": "Import",
                "Primary Contact": null,
                "Contacts New": 0,
                "GST No": "07AACCZ1400C1ZZ",
                "Quotes": null,
                "Leads": null
            }
        },
        {
            "id": 10,
            "id_fields": {
                "Id": 10
            },
            "fields": {
                "CreatedAt": "2026-06-05 14:18:02+00:00",
                "UpdatedAt": "2026-06-05 14:18:28+00:00",
                "Record Id": null,
                "Account Owner.id": null,
                "Account Owner": null,
                "Rating": null,
                "Account Name": "A-One Toner Solution",
                "Phone Number": "",
                "Fax": null,
                "Parent Account.id": null,
                "Parent Account": null,
                "Website": null,
                "Account Type": "Dealer",
                "Ownership": null,
                "Industry": null,
                "Employees": null,
                "Annual Revenue": null,
                "Modified By.id": null,
                "Modified By": null,
                "Created Time": null,
                "Modified Time": null,
                "Last Activity Time": null,
                "Account Number": null,
                "Account Site": null,
                "Tag": null,
                "Billing Street": "2267/3, Opp. ICICI Bank, Old Delhi Road, Sector- 14",
                "Shipping Street": null,
