url : http://100.103.198.65:8090/api/v3/data/pd0tf8xobxcryk6/m5oxh8myj8t9gpl/records

{
    "records": [
        {
            "id": 1,
            "fields": {
                "CreatedAt": "2026-02-24 07:34:41+00:00",
                "UpdatedAt": "2026-05-31 13:44:59+00:00",
                "Record Id": null,
                "Account Owner.id": null,
                "Account Owner": null,
                "Rating": null,
                "Account Name": "Test Account Name updated",
                "Phone Number": "1234567891",
                "Fax": null,
                "Parent Account.id": null,
                "Parent Account": null,
                "Website": "",
                "Account Type": "",
                "Ownership": null,
                "Industry": "Test Industry",
                "Employees": "",
                "Annual Revenue": "",
                "Modified By.id": null,
                "Modified By": null,
                "Created Time": null,
                "Modified Time": null,
                "Last Activity Time": null,
                "Account Number": null,
                "Account Site": null,
                "Tag": null,
                "Billing Street": "Delhi road , f-85",
                "Shipping Street": "Delhi road , f-85",
                "Billing City": "Delhi",
                "Shipping City": "Delhi",
                "Billing State": "Maharashtra",
                "Shipping State": "Maharashtra",
                "Billing Code": "411058",
                "Shipping Code": "411058",
                "Billing Country": "India",
                "Shipping Country": "India",
                "Description": "",
                "Function": null,
                "Company Name": "Test Company Name",
                "Phone Number 2": null,
                "Email 1": "test@gmail.com",
                "Change Log Time": null,
                "Locked": null,
                "Last Enriched Time": null,
                "Enrich Status": null,
                "Connected To.module": null,
                "Connected To.id": null,
                "nc_i78f___Quotes_id": null,
                "Contacts old": 0,
                "account-quotes": 0,
                "Cases": 6,
                "nc_i78f___Leads_id": null,
                "Phone Number 3": null,
                "Source": null,
                "Primary Contact": null,
                "Contacts New": 1,
                "GST No": "ABCDE1234F",
                "Quotes": null,
                "Leads": null
            }
        },
        {
            "id": 2,
            "fields": {
                "CreatedAt": "2026-02-24 08:51:48+00:00",
                "UpdatedAt": "2026-05-15 09:23:50+00:00",
                "Record Id": null,
                "Account Owner.id": null,
                "Account Owner": null,
                "Rating": null,
                "Account Name": "Test 2 Account Name",
                "Phone Number": "0987654321",
                "Fax": null,
                "Parent Account.id": null,
                "Parent Account": null,
                "Website": "",
                "Account Type": "",
                "Ownership": null,
                "Industry": "Paper",
                "Employees": "",
                "Annual Revenue": "",
                "Modified By.id": null,
                "Modified By": null,
                "Created Time": null,
                "Modified Time": null,
                "Last Activity Time": null,
                "Account Number": null,
                "Account Site": null,
                "Tag": null,
                "Billing Street": "Kalkaji , New Delhi 1",
                "Shipping Street": "Kalkaji , New Delhi 1",
                "Billing City": "Delhi",
                "Shipping City": "Delhi",
                "Billing State": "Maharashtra",
                "Shipping State": "Maharashtra",
                "Billing Code": "411058",
                "Shipping Code": "411058",
                "Billing Country": "India",
                "Shipping Country": "India",
                "Description": "",
                "Function": null,
                "Company Name": "Test 2 Company Name",
                "Phone Number 2": null,
                "Email 1": "test1@mail.com",
                "Change Log Time": null,
                "Locked": null,
                "Last Enriched Time": null,
                "Enrich Status": null,
                "Connected To.module": null,
                "Connected To.id": null,
                "nc_i78f___Quotes_id": null,
                "Contacts old": 0,
                "account-quotes": 0,
                "Cases": 3,
                "nc_i78f___Leads_id": null,
                "Phone Number 3": null,
                "Source": null,
                "Primary Contact": null,
                "Contacts New": 2,
                "GST No": null,
                "Quotes": null,
                "Leads": null
            }
        },
        {
            "id": 3,
            "fields": {
                "CreatedAt": "2026-02-24 09:17:22+00:00",
                "UpdatedAt": "2026-05-15 09:40:31+00:00",
                "Record Id": null,
                "Account Owner.id": null,
                "Account Owner": null,
                "Rating": null,
                "Account Name": "Aniket G",
                "Phone Number": "0987654321",
                "Fax": null,
                "Parent Account.id": null,
                "Parent Account": null,
                "Website": "",
                "Account Type": "Partner",
                "Ownership": null,
                "Industry": "Finance",
                "Employees": "",
                "Annual Revenue": "",
                "Modified By.id": null,
                "Modified By": null,
                "Created Time": null,
                "Modified Time": null,
                "Last Activity Time": null,
                "Account Number": null,
                "Account Site": null,
                "Tag": null,
                "Billing Street": "Street, Delhi",
                "Shipping Street": "Street, Delhi",
                "Billing City": "Delhi",
